id,subject,predicate,object,relation,knowledge_source,meta,primary_knowledge_source,primary_knowledge_source.1
urn:uuid:e65e05d7-8889-42e0-a48c-eafd568c31b0,NCBITaxon:580033,biolink:capable_of,EC:1.11.1.6,RO:0002215,Graph,,bacdive:155372,
urn:uuid:f6df2281-e28d-4a9d-801d-5e6aed7b364f,NCBITaxon:580033,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:155372,
urn:uuid:dab59735-6614-4063-b737-a2c12a0ce4fd,NCBITaxon:580033,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:5a9d9794-8e76-4182-8311-708e23aecfc6,strain:bacdive_5705,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:5705,
urn:uuid:0e45cefe-81dc-4e1a-a8cc-c8c0951f9104,strain:bacdive_5705,biolink:capable_of,EC:1.11.1.6,RO:0002215,Graph,,bacdive:5705,
urn:uuid:bd5b34d1-d3e0-43db-8f08-e5e33d4abd63,strain:bacdive_5705,biolink:consumes,CHEBI:17306,RO:0000057,Graph,,bacdive:5705,
urn:uuid:d3803091-dea1-4087-b448-9fc77b6d4da1,strain:bacdive_5705,biolink:has_phenotype,oxygen:aerobe,RO:0002200,Graph,,bacdive:5705,
urn:uuid:ca4f4399-c409-4f54-b0b3-8f452e670d82,NCBITaxon:229204,biolink:associated_with,BSL:1,,Graph,,bacdive:5537,
urn:uuid:fb5e915c-5d0c-43af-9f16-5939674a1b9d,NCBITaxon:229204,biolink:capable_of,EC:1.11.1.6,RO:0002215,Graph,,bacdive:5537,
urn:uuid:90c70cc3-b184-4d65-8629-7da5980a9503,NCBITaxon:229204,biolink:capable_of,pathways:nitrate_reduction,RO:0002215,Graph,,,
urn:uuid:4263a24f-a423-42dd-93b2-616ae0ffab6d,NCBITaxon:229204,biolink:consumes,CHEBI:17306,RO:0002215,Graph,,,
urn:uuid:b6bf3d7e-a8a1-4725-91ff-f8161082440f,NCBITaxon:229204,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:52e92adb-2784-4ffc-8492-5c1aa1d61da0,NCBITaxon:229204,biolink:has_phenotype,oxygen:aerobe,RO:0002215,Graph,,,
urn:uuid:47d685d5-47d1-4eac-9642-b4ddb68928da,strain:bacdive_12522,biolink:consumes,CHEBI:29985,RO:0000057,Graph,,bacdive:12522,
urn:uuid:02de186e-9abb-416c-87d1-039551371177,strain:bacdive_12522,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:12522,
urn:uuid:cb803f58-f25a-4eff-acc8-9a42beeadd56,strain:bacdive_12522,biolink:occurs_in,medium:693,BAO:0002924,Graph,,bacdive:12522,
urn:uuid:c30bd077-3e20-4e95-9728-5a3d1513680c,strain:bacdive_12522,biolink:capable_of,EC:3.4.11.1,RO:0002215,Graph,,bacdive:12522,
urn:uuid:4576e4b1-45c4-4556-a800-29c62ca69ccc,strain:IMET-07015,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:103171,
urn:uuid:f59d6d67-1187-4f43-8584-3d74f85598e9,strain:IMET-7015,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:103171,
urn:uuid:22a9da80-d477-4452-84a2-2f8ae7339e94,NCBITaxon:2164084,biolink:consumes,CHEBI:16988,RO:0000057,Graph,,bacdive:158666,
urn:uuid:a60bbd86-3e41-44a6-8941-aeb7877a65a0,NCBITaxon:2164084,biolink:has_phenotype,oxygen:aerobe,RO:0002200,Graph,,bacdive:158666,
urn:uuid:7ff996e3-d276-42c9-9d78-b11774f016df,NCBITaxon:374858,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:23245,
urn:uuid:6a4495d9-ac27-4703-8b94-b78ce0adcaf1,NCBITaxon:374858,biolink:capable_of,EC:1.11.1.6,RO:0002215,Graph,,bacdive:13924,
urn:uuid:97bbec05-aa59-43d8-9812-fee2cc3e337d,NCBITaxon:374858,biolink:associated_with,BSL:1,,Graph,,bacdive:23245,
urn:uuid:50aa684f-5e14-4175-a218-2d923694f086,NCBITaxon:374858,biolink:consumes,CHEBI:17632,RO:0000057,Graph,,bacdive:13924,
urn:uuid:5225e371-8205-4b38-88bc-70739e0ef007,NCBITaxon:374858,biolink:has_phenotype,oxygen:aerobe,RO:0002200,Graph,,bacdive:13924,
urn:uuid:2978b981-2267-4411-8d3b-30848179c1cb,NCBITaxon:374858,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:ba33e52b-b840-4954-91d8-50d59625f572,NCBITaxon:374858,biolink:has_phenotype,oxygen:facultative_anaerobe,RO:0002215,Graph,,,
urn:uuid:a55c6803-068d-4d47-ae32-d74bdf3f91ac,NCBITaxon:374858,biolink:capable_of,pathways:nitrate_reduction,RO:0002215,Graph,,,
urn:uuid:4b737db1-bd04-4e53-a90a-3e8e1ed9f3ed,strain:bacdive_13916,biolink:has_phenotype,oxygen:aerobe,RO:0002200,Graph,,bacdive:13916,
urn:uuid:bd85f328-35d5-45de-b398-fe0226b78b5d,strain:bacdive_13916,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:13916,
urn:uuid:4f3e0016-2da6-4023-8400-bd1023c6fa4a,strain:bacdive_10176,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:10176,
urn:uuid:78901b9c-7456-4c04-9b70-08c5c2683a8f,NCBITaxon:56426,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:138096,
urn:uuid:335c7557-7579-4cc7-a134-90a7f1b06ffd,NCBITaxon:56426,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:a49d6793-03f3-42af-beb5-f358ccf4badb,NCBITaxon:1550566,biolink:associated_with,BSL:1,,Graph,,bacdive:131352,
urn:uuid:f53e9b93-660d-4ba1-9b73-0f441b406a3e,NCBITaxon:1550566,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:131352,
urn:uuid:bd1f3935-5046-4bbb-ab06-3513f8af83c3,NCBITaxon:1476466,biolink:capable_of,EC:1.11.1.6,RO:0002215,Graph,,bacdive:140743,
urn:uuid:d3e4a172-9ca4-4baa-b12b-d906a9d857fc,NCBITaxon:1476466,biolink:has_phenotype,oxygen:aerobe,RO:0002200,Graph,,bacdive:140743,
urn:uuid:c2cf7322-5949-4f8d-98a0-78e737ac4152,NCBITaxon:1476466,biolink:consumes,CHEBI:17632,RO:0000057,Graph,,bacdive:140743,
urn:uuid:a7d3b34b-b87a-4913-a2be-7749b408e390,NCBITaxon:1476466,biolink:consumes,CHEBI:16024,RO:0000057,Graph,,bacdive:140743,
urn:uuid:d6808ba1-7920-488c-9e3b-170a5fa9bec0,strain:DSM-102071,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:130936,
urn:uuid:4c5e02fb-c28f-4c33-8677-2eee2b9f851c,NCBITaxon:285563,biolink:capable_of,EC:3.5.3.6,RO:0002215,Graph,,bacdive:16205,
urn:uuid:a31bc8af-a7d7-47e3-a715-96c8a19b9f82,NCBITaxon:285563,biolink:associated_with,BSL:1,,Graph,,bacdive:16205,
urn:uuid:bff71784-5a62-427c-a98e-248d5da2037b,NCBITaxon:285563,biolink:consumes,CHEBI:29016,RO:0000057,Graph,,bacdive:16205,
urn:uuid:0c2978ee-a201-45ad-b8ad-eedffb6fa221,NCBITaxon:285563,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:16205,
urn:uuid:242f6f07-1e28-4e30-9f6d-2984962942ca,NCBITaxon:285563,biolink:capable_of,EC:3.5.1.5,RO:0002215,Graph,,bacdive:16205,
urn:uuid:327aa544-afd2-4046-8d9e-23cf284045e4,NCBITaxon:285563,biolink:consumes,CHEBI:17992,RO:0000057,Graph,,bacdive:16205,
urn:uuid:517fd2e7-e1a1-4735-9648-2f21102f10a3,NCBITaxon:285563,biolink:consumes,CHEBI:16199,RO:0000057,Graph,,bacdive:16205,
urn:uuid:f61e3e14-6e8f-4dbf-a117-734b1c20042b,NCBITaxon:1129133,biolink:consumes,CHEBI:17306,RO:0000057|RO:0002215,Graph,,bacdive:23284,
urn:uuid:e5a99fab-4333-4002-8dbb-e3c3d30debf1,NCBITaxon:1129133,biolink:capable_of,EC:1.11.1.6,RO:0002215,Graph,,bacdive:23284,
urn:uuid:0379167b-1ead-426b-a698-15fc4e48ab58,NCBITaxon:1129133,biolink:has_phenotype,oxygen:aerobe,RO:0002200,Graph,,bacdive:23284,
urn:uuid:25d50c90-cc08-4374-84d8-a4fe6c71c86b,NCBITaxon:1129133,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:23284,
urn:uuid:6fb02a70-ac5c-4c86-9386-746411a7dae7,NCBITaxon:1129133,biolink:occurs_in,medium:535,BAO:0002924,Graph,,"['bacdive:23284', 'bacdive:23284']",
urn:uuid:0f345fc4-325c-462d-a452-1a38de7be3f5,NCBITaxon:1129133,biolink:associated_with,BSL:1,,Graph,,bacdive:23284,
urn:uuid:4eb3d34e-11b6-4762-9845-e966d48faec3,NCBITaxon:1129133,biolink:consumes,CHEBI:16024,RO:0000057,Graph,,bacdive:23284,
urn:uuid:42589762-af43-4ff1-98c3-5d35e726cd27,NCBITaxon:1129133,biolink:consumes,CHEBI:17634,RO:0000057,Graph,,bacdive:23284,
urn:uuid:6902004e-628c-48fb-9e76-0a3a2147fe95,NCBITaxon:1129133,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:a94b871d-860e-48f5-8cf0-8a7acdeb4c90,NCBITaxon:110937,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:23105,
urn:uuid:08e615b8-fe59-4fdf-85fb-58fc465d37aa,NCBITaxon:110937,biolink:associated_with,BSL:1,,Graph,,bacdive:23105,
urn:uuid:8b7f7f17-1a9c-4781-8132-c6aedc7f2284,NCBITaxon:110937,biolink:has_phenotype,oxygen:aerobe,RO:0002215,Graph,,,
urn:uuid:ef6b6357-9037-4d75-99a5-e03f2a4cbb21,NCBITaxon:1526571,biolink:consumes,CHEBI:17634,RO:0000057,Graph,,bacdive:141137,
urn:uuid:57c7d4f6-4c5c-47d5-9185-b413414e4930,NCBITaxon:1526571,biolink:capable_of,EC:1.11.1.6,RO:0002215,Graph,,bacdive:141137,
urn:uuid:81f96340-0c4b-4e02-bf56-bda2eb3ed19e,NCBITaxon:1526571,biolink:capable_of,EC:3.4.11.1,RO:0002215,Graph,,bacdive:141137,
urn:uuid:1b4892f3-f9e7-4ffd-938d-b92eeede51ce,NCBITaxon:1526571,biolink:consumes,CHEBI:17992,RO:0000057,Graph,,bacdive:141137,
urn:uuid:e33d2f0d-02b0-4230-8aec-7857f24c2302,NCBITaxon:1526571,biolink:consumes,CHEBI:17632,RO:0000057,Graph,,bacdive:141137,
urn:uuid:9579f270-d906-4bfb-8f71-d3c20e170f06,NCBITaxon:1526571,biolink:has_phenotype,oxygen:facultative_anaerobe,RO:0002215,Graph,,,
urn:uuid:7fcbbec7-d5cb-4b38-8a00-fd812dd7001c,NCBITaxon:198347,biolink:associated_with,BSL:1,,Graph,,bacdive:2828,
urn:uuid:9e860c3f-7b13-4ccb-b62d-fe94a55cc968,NCBITaxon:490093,biolink:has_phenotype,oxygen:aerobe,RO:0002200,Graph,,bacdive:134080,
urn:uuid:2113aeb0-b759-4fd3-8376-9bc50ee361c1,NCBITaxon:490093,biolink:consumes,CHEBI:17306,RO:0000057|RO:0002215,Graph,,bacdive:134080,
urn:uuid:0e4183a0-ec96-4cc9-9972-e88f7466f78a,NCBITaxon:490093,biolink:consumes,CHEBI:17992,RO:0000057|RO:0002215,Graph,,bacdive:134080,
urn:uuid:09d91279-c8ee-456f-80b1-e75e90d2861d,NCBITaxon:490093,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:235c6dcb-ebda-40b5-9bf6-95aeb7b06560,strain:bacdive_1768,biolink:consumes,CHEBI:29985,RO:0000057,Graph,,bacdive:1768,
urn:uuid:ae435162-a250-443a-8664-8756448017ad,strain:bacdive_1768,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:1768,
urn:uuid:c529d768-8241-4a6a-b2d5-0dd10d4168aa,strain:bacdive_1768,biolink:capable_of,EC:3.4.11.1,RO:0002215,Graph,,bacdive:1768,
urn:uuid:977670a5-1b02-4b5b-8862-3a13e5bceccc,strain:bacdive_14263,biolink:has_phenotype,oxygen:aerobe,RO:0002200,Graph,,bacdive:14263,
urn:uuid:2d7ef04b-97d9-4bd1-ac1a-afa1f8f147d1,strain:bacdive_14263,biolink:capable_of,EC:1.11.1.6,RO:0002215,Graph,,bacdive:14263,
urn:uuid:8ed2c229-ee6f-44cd-87f7-e3e8c176b4e1,strain:bacdive_14263,biolink:consumes,CHEBI:17634,RO:0000057,Graph,,bacdive:14263,
urn:uuid:cfd7e7ba-2e04-406e-aa8d-550cbbf7daa7,strain:bacdive_14263,biolink:consumes,CHEBI:17306,RO:0000057,Graph,,bacdive:14263,
urn:uuid:a5add8a8-4c16-4299-89e5-27811739d636,strain:bacdive_14263,biolink:consumes,CHEBI:16024,RO:0000057,Graph,,bacdive:14263,
urn:uuid:96ae8306-1d82-4fa1-b17b-c15907cfc84c,strain:bacdive_14263,biolink:consumes,CHEBI:24265,RO:0000057,Graph,,bacdive:14263,
urn:uuid:a65fcbce-c1d1-480d-9188-09cc8b6c040b,NCBITaxon:1079988,biolink:produces,CHEBI:29985,RO:0002215,Graph,,bacdive:3094,
urn:uuid:5329b094-75f4-4975-8eb0-cdf21f567cd1,NCBITaxon:1079988,biolink:capable_of,EC:3.5.1.5,RO:0002215,Graph,,bacdive:3094,
urn:uuid:69c08f0f-b347-459c-881b-65473a9a2f73,NCBITaxon:1079988,biolink:consumes,CHEBI:24265,RO:0000057,Graph,,bacdive:3094,
urn:uuid:784732b3-ce95-4e30-ab9c-a8c0d264e008,NCBITaxon:1079988,biolink:consumes,CHEBI:17306,RO:0000057,Graph,,bacdive:3094,
urn:uuid:ee50bc77-cd9a-476a-8cef-924ca1752f36,NCBITaxon:1079988,biolink:produces,CHEBI:33709,RO:0002215,Graph,,bacdive:3094,
urn:uuid:a6d5acc6-b881-4d64-a602-9ae83a6a527a,NCBITaxon:1079988,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:3094,
urn:uuid:4544e002-5778-413d-8c07-e6e75642b851,NCBITaxon:1079988,biolink:consumes,CHEBI:16024,RO:0000057,Graph,,bacdive:3094,
urn:uuid:22a0aaa2-e8cf-40b6-b5cd-2e7d107d9589,NCBITaxon:1079988,biolink:occurs_in,medium:535a,BAO:0002924,Graph,,"['bacdive:3094', 'bacdive:3094']",
urn:uuid:196b3813-498a-42fa-9699-ad5e72b81cf7,NCBITaxon:1079988,biolink:occurs_in,medium:693,BAO:0002924,Graph,,"['bacdive:3094', 'bacdive:3094']",
urn:uuid:a625b6d8-7a2d-4c8f-90ad-f3dc4a8865d8,NCBITaxon:1079988,biolink:associated_with,BSL:1,,Graph,,bacdive:3094,
urn:uuid:6842295e-c954-457e-94f6-9ad848f67d29,NCBITaxon:1079988,biolink:consumes,CHEBI:17632,RO:0000057,Graph,,bacdive:3094,
urn:uuid:ad9950d9-f277-479f-aee0-01eca83cab12,NCBITaxon:1079988,biolink:capable_of,EC:3.4.11.1,RO:0002215,Graph,,bacdive:3094,
urn:uuid:d35f1d9b-f5b0-4380-9160-77d8c102908e,NCBITaxon:1079988,biolink:consumes,CHEBI:16199,RO:0000057,Graph,,bacdive:3094,
urn:uuid:b7fb9440-4d5b-4d55-a600-decbb0c515e1,NCBITaxon:1079988,biolink:consumes,CHEBI:17634,RO:0000057,Graph,,bacdive:3094,
urn:uuid:77f9afd4-9f93-4417-8077-d04e24e88078,NCBITaxon:1079988,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,,
urn:uuid:2afa9792-d006-450a-985f-e9af0e58a3dd,NCBITaxon:1079988,biolink:occurs_in,medium:J475,BAO:0002924,Graph,,bacdive:3094,
urn:uuid:0b24912c-66f1-4cc7-b161-44a2e76a9e7f,NCBITaxon:1079988,biolink:occurs_in,medium:535,BAO:0002924,Graph,,bacdive:3094,
urn:uuid:01fc774f-a352-4748-a939-a14b9a2805f2,NCBITaxon:1079988,biolink:has_phenotype,oxygen:facultative_anaerobe,RO:0002215,Graph,,,
urn:uuid:ac2dda47-22af-4d98-82b0-6aece8fd9ba9,NCBITaxon:1079988,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:54f2638a-0d42-454d-9f1e-5900d292cc8f,NCBITaxon:1079988,biolink:has_phenotype,gc:mid1,RO:0002200,Graph,,BactoTraits.csv,
urn:uuid:522e053e-0c3c-458b-bbc2-a58f0dc34978,strain:CCUG-27703,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:145123,
urn:uuid:78015475-29c8-4874-bce3-13cf41bd9646,strain:ATCC-13059,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:145123,
urn:uuid:27a869fc-4689-4708-bbab-a1a854b00a13,strain:CCTM-La-3704,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:145123,
urn:uuid:730cd337-9a0f-475b-8903-9735fbff0a2c,NCBITaxon:945550,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:17345,
urn:uuid:39b496f9-0af1-4dc5-8615-ac7be01cfae5,NCBITaxon:945550,biolink:associated_with,BSL:1,,Graph,,bacdive:17345,
urn:uuid:89c79650-b48d-42ca-83fc-3c0c27301d09,NCBITaxon:945550,biolink:has_phenotype,oxygen:aerobe,RO:0002215,Graph,,,
urn:uuid:73bbdb5a-7109-4096-8175-c0ddf9b99517,strain:bacdive_134347,biolink:consumes,CHEBI:17632,RO:0000057,Graph,,bacdive:134347,
urn:uuid:7ec26aec-4c14-4770-a968-6315aac17b51,strain:bacdive_134347,biolink:consumes,CHEBI:17306,RO:0000057,Graph,,bacdive:134347,
urn:uuid:86afd099-53da-49bc-a8dc-be900ad92027,strain:bacdive_134347,biolink:consumes,CHEBI:24265,RO:0000057,Graph,,bacdive:134347,
urn:uuid:cc21af81-949c-42ad-bc62-97abc8af0dd5,strain:bacdive_134347,biolink:capable_of,EC:3.5.1.5,RO:0002215,Graph,,bacdive:134347,
urn:uuid:cb36bd7f-834d-4d28-a42d-642893c5a635,strain:bacdive_134347,biolink:capable_of,EC:1.11.1.6,RO:0002215,Graph,,bacdive:134347,
urn:uuid:57d30a72-25ae-4b59-ba1a-425b7cf6300a,strain:bacdive_134347,biolink:consumes,CHEBI:17992,RO:0000057,Graph,,bacdive:134347,
urn:uuid:83a6900e-5848-4dd3-ab18-f0237700b337,strain:bacdive_134347,biolink:has_phenotype,oxygen:aerobe,RO:0002200,Graph,,bacdive:134347,
urn:uuid:28dbc40c-84ca-4e0b-8383-7103da489ccc,strain:bacdive_24170,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:24170,
urn:uuid:cfca4a2e-eacd-4b87-b966-313b236b596a,strain:DSM-5426,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:160018,
urn:uuid:70a2875f-cf23-4840-9c1b-531f1ba4cfbd,strain:ATCC-21668,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:160018,
urn:uuid:f8a09ebc-c682-476f-a034-10964786bef8,strain:KY-10407,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:160018,
urn:uuid:2e5efc70-1acf-47b0-8237-701f0e9cedd3,NCBITaxon:563170,biolink:capable_of,EC:3.5.1.5,RO:0002215,Graph,,bacdive:133514,
urn:uuid:a99abfd4-2025-4af1-9d23-8f3daa8d78b2,NCBITaxon:563170,biolink:has_phenotype,oxygen:aerobe,RO:0002200,Graph,,bacdive:133514,
urn:uuid:ad91b954-c96d-4e36-9739-6bcff6b181cf,NCBITaxon:563170,biolink:capable_of,EC:1.11.1.6,RO:0002215,Graph,,bacdive:133514,
urn:uuid:d3e61303-cbfd-4d7d-813e-9ffb27a3b5d8,NCBITaxon:563170,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:8ab5ea38-8eae-466a-9f25-68009d7ce277,NCBITaxon:157227,biolink:associated_with,BSL:1,,Graph,,bacdive:14411,
urn:uuid:589a21d0-7668-4eb2-8676-8ce74bebfdab,NCBITaxon:157227,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:14411,
urn:uuid:4ec4d280-f1c0-4559-a205-6bdc69de1ba5,NCBITaxon:157227,biolink:has_phenotype,oxygen:aerobe,RO:0002215,Graph,,,
urn:uuid:81ca8a1e-03e8-4415-8a1c-85607d2a80ce,strain:CIP-78.11,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:139053,
urn:uuid:9be641f4-a98c-4438-9f78-53fbf46ff675,strain:bacdive_133744,biolink:has_phenotype,oxygen:aerobe,RO:0002200,Graph,,bacdive:133744,
urn:uuid:7f9ebb03-2e18-46e1-8598-74a2a0c65fb2,strain:bacdive_133744,biolink:consumes,CHEBI:17992,RO:0000057,Graph,,bacdive:133744,
urn:uuid:d5eb405a-b339-41c2-97ac-1044940e2417,strain:bacdive_133744,biolink:capable_of,EC:1.11.1.6,RO:0002215,Graph,,bacdive:133744,
urn:uuid:6cec1ff6-b3f8-4ae0-9b51-92dd1a4c4054,strain:bacdive_12645,biolink:occurs_in,medium:693,BAO:0002924,Graph,,bacdive:12645,
urn:uuid:13e6af92-0ef1-4c65-b3b5-0f6b0778d698,strain:bacdive_12645,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:12645,
urn:uuid:1c56ea82-971e-4cc1-bc1f-405bd27d414b,strain:bacdive_1585,biolink:consumes,CHEBI:16024,RO:0000057,Graph,,bacdive:1585,
urn:uuid:1e3d7a5c-702a-4d9a-82c6-d0318ddd41c3,strain:bacdive_1585,biolink:occurs_in,medium:693,BAO:0002924,Graph,,bacdive:1585,
urn:uuid:f53a11ec-4c83-4bab-8ed8-b4f68ffd38a5,strain:bacdive_1585,biolink:capable_of,EC:1.11.1.6,RO:0002215,Graph,,bacdive:1585,
urn:uuid:6dcc072f-2213-465d-b354-2b96227c2db7,strain:bacdive_1585,biolink:consumes,CHEBI:17306,RO:0000057,Graph,,bacdive:1585,
urn:uuid:8cec5811-3bbf-47a2-8e54-045ae51d4aba,strain:bacdive_1585,biolink:consumes,CHEBI:29985,RO:0000057,Graph,,bacdive:1585,
urn:uuid:1b76cfaa-8ada-45a9-80b9-e4d87c92ddec,strain:bacdive_1585,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:1585,
urn:uuid:125862cf-3e12-43e1-adea-0943110b933a,strain:bacdive_1585,biolink:capable_of,EC:3.4.11.1,RO:0002215,Graph,,bacdive:1585,
urn:uuid:4c108350-4939-4162-ac55-9ada705898e5,strain:bacdive_1585,biolink:consumes,CHEBI:17992,RO:0000057,Graph,,bacdive:1585,
urn:uuid:ba841d49-e1b7-4b84-b033-da292093b179,strain:bacdive_1585,biolink:consumes,CHEBI:17634,RO:0000057,Graph,,bacdive:1585,
urn:uuid:55f9ba9c-3492-40fb-afd5-befb17cbd40d,NCBITaxon:857227,biolink:has_phenotype,oxygen:aerobe,RO:0002200|RO:0002215,Graph,,bacdive:156962,
urn:uuid:0e6e8708-c930-41a3-879b-05bf558f87b0,NCBITaxon:857227,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:156962,
urn:uuid:2246c327-f32f-4440-9db4-77a78bb87f7d,strain:bacdive_166151,biolink:has_phenotype,oxygen:aerobe,RO:0002200,Graph,,bacdive:166151,
urn:uuid:51a6201f-b46d-470c-b6bb-1fa4180a3657,strain:bacdive_166151,biolink:capable_of,EC:3.4.11.1,RO:0002215,Graph,,bacdive:166151,
urn:uuid:ae7c4570-4cf5-4477-8269-31bada3ef63a,NCBITaxon:1075088,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,,
urn:uuid:36251461-082b-4935-b860-ecaf8d1ea97e,NCBITaxon:1075088,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:1d1aa99b-9336-4bf9-ab6c-333055e6f12c,NCBITaxon:1075088,biolink:has_phenotype,oxygen:facultative_anaerobe,RO:0002215,Graph,,,
urn:uuid:802b69a0-79af-4839-8700-0a50c3c317e3,NCBITaxon:1075088,biolink:has_phenotype,oxygen:aerobe,RO:0002215,Graph,,,
urn:uuid:2d0455d1-8cf7-47a2-99e3-16fc82646191,NCBITaxon:1079753,biolink:has_phenotype,oxygen:aerobe,RO:0002215,Graph,,,
urn:uuid:40dfafcf-8d4b-40f0-9bf9-851487a3731e,NCBITaxon:112140,biolink:has_phenotype,oxygen:aerobe,RO:0002215,Graph,,,
urn:uuid:8a98d13a-c9b2-489b-b3c5-d87c2303ef35,NCBITaxon:1151422,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:e2dcdcb4-2bce-4b5f-a7d5-207c92a01bf8,NCBITaxon:1169410,biolink:has_phenotype,oxygen:aerobe,RO:0002215,Graph,,,
urn:uuid:07047ba6-9199-4c6e-ad00-2e3fd95754f3,NCBITaxon:1169410,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:1602ed51-28fd-4f16-86e4-b99205583827,NCBITaxon:1169410,biolink:has_phenotype,cell_shape:coccobacillus,RO:0002200,Graph,,,
urn:uuid:ae8a1d88-07a9-472c-9af5-3f6b0a1f4d55,NCBITaxon:1182695,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:ac36cb15-19db-40af-85b6-46ab83c12624,NCBITaxon:1198672,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,,
urn:uuid:c619f6c8-d3fc-40d0-9a42-ecebcc9fa561,NCBITaxon:1204414,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,,
urn:uuid:d7ecd7cc-ae8f-4bb1-a901-282970da32c4,NCBITaxon:1204414,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:da1967a0-5d00-47ad-8f18-73e5898c7f78,NCBITaxon:1204414,biolink:has_phenotype,oxygen:facultative_anaerobe,RO:0002215,Graph,,,
urn:uuid:6408f8d7-895a-4e43-ab1a-723e30789579,NCBITaxon:1232381,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,,
urn:uuid:65a0170c-841e-4b91-94c2-e71aedbf6540,NCBITaxon:1232382,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,,
urn:uuid:8a9ab721-520f-45b6-92eb-4150f97e58ae,NCBITaxon:1232383,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,,
urn:uuid:bfa9236b-8806-41f7-8fb6-80a4b0e98fb5,NCBITaxon:1232384,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,,
urn:uuid:47fa6e03-12d7-4940-a4a9-3e582357b835,NCBITaxon:1265827,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:164f6109-bd60-4833-8054-dab46f05d5b4,NCBITaxon:1281158,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
