#license: "https://creativecommons.org/publicdomain/zero/1.0/"
#mapping_tool: "https://github.com/cmungall/rdf_matcher"
#mapping_date: "2021-02-24"
#curie_map:
#  CHEBI: "http://purl.obolibrary.org/obo/CHEBI_"
#  external_resource: "http://example.org/external_resource/"
#  oio: "http://www.geneontology.org/formats/oboInOwl#"
#  owl: "http://www.w3.org/2002/07/owl#"
subject_id	subject_label	predicate_id	object_id	object_label	match_type	subject_source	object_source	mapping_tool	confidence	subject_match_field	object_match_field	subject_category	object_category	match_string	match_category	comment
external_resource:malate	malate	owl:equivalentClass	CHEBI:15595	malate(2-)	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	malate	chebi_ontology	malate	one_to_many	.
external_resource:malate	malate	owl:equivalentClass	CHEBI:25115	malate	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	malate	chebi_ontology	malate	one_to_many	.
external_resource:malate	malate	owl:equivalentClass	CHEBI:30797	(S)-malic acid	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	malate	chebi_ontology	malate	one_to_many	.
external_resource:malate	malate	owl:equivalentClass	CHEBI:15595	malate(2-)	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	malate	chebi_ontology	malate	one_to_many	.
external_resource:malate	malate	owl:equivalentClass	CHEBI:25115	malate	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	malate	chebi_ontology	malate	one_to_many	.
external_resource:malate	malate	owl:equivalentClass	CHEBI:30797	(S)-malic acid	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	malate	chebi_ontology	malate	one_to_many	.
external_resource:malonate	malonate	owl:equivalentClass	CHEBI:15792	malonate(2-)	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	malonate	chebi_ontology	malon	one_to_many	.
external_resource:malonate	malonate	owl:equivalentClass	CHEBI:38083	malonate ester	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	malonate	chebi_ontology	malon	one_to_many	.
external_resource:malonate	malonate	owl:equivalentClass	CHEBI:38083	malonate ester	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	malonate	chebi_ontology	malon	one_to_many	.
external_resource:malonate	malonate	owl:equivalentClass	CHEBI:15792	malonate(2-)	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	malonate	chebi_ontology	malonate	one_to_many	.
external_resource:malonate	malonate	owl:equivalentClass	CHEBI:38083	malonate ester	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	malonate	chebi_ontology	malonate	one_to_many	.
external_resource:malonate	malonate	owl:equivalentClass	CHEBI:15792	malonate(2-)	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	malonate	chebi_ontology	malonate	one_to_many	.
external_resource:malonate	malonate	owl:equivalentClass	CHEBI:38083	malonate ester	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	malonate	chebi_ontology	malonate	one_to_many	.
external_resource:maltose	maltose	owl:equivalentClass	CHEBI:17306	maltose	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	maltose	chebi_ontology	maltos	one_to_many	.
external_resource:maltose	maltose	owl:equivalentClass	CHEBI:17306	maltose	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	maltose	chebi_ontology	maltos	one_to_many	.
external_resource:maltose	maltose	owl:equivalentClass	CHEBI:18167	alpha-maltose	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	maltose	chebi_ontology	maltos	one_to_many	.
external_resource:maltose	maltose	owl:equivalentClass	CHEBI:17306	maltose	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	maltose	chebi_ontology	maltose	one_to_many	.
external_resource:maltose	maltose	owl:equivalentClass	CHEBI:17306	maltose	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	maltose	chebi_ontology	maltose	one_to_many	.
external_resource:maltose	maltose	owl:equivalentClass	CHEBI:18167	alpha-maltose	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	maltose	chebi_ontology	maltose	one_to_many	.
external_resource:maltose	maltose	owl:equivalentClass	CHEBI:17306	maltose	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	maltose	chebi_ontology	maltose	one_to_many	.
external_resource:maltose	maltose	owl:equivalentClass	CHEBI:17306	maltose	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	maltose	chebi_ontology	maltose	one_to_many	.
external_resource:maltose	maltose	owl:equivalentClass	CHEBI:18167	alpha-maltose	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	maltose	chebi_ontology	maltose	one_to_many	.
external_resource:mannitol	mannitol	owl:equivalentClass	CHEBI:16899	D-mannitol	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	mannitol	chebi_ontology	mannitol	one_to_many	.
external_resource:mannitol	mannitol	owl:equivalentClass	CHEBI:16899	D-mannitol	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	mannitol	chebi_ontology	mannitol	one_to_many	.
external_resource:mannitol	mannitol	owl:equivalentClass	CHEBI:29864	mannitol	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	mannitol	chebi_ontology	mannitol	one_to_many	.
external_resource:mannitol	mannitol	owl:equivalentClass	CHEBI:29864	mannitol	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	mannitol	chebi_ontology	mannitol	one_to_many	.
external_resource:mannitol	mannitol	owl:equivalentClass	CHEBI:16899	D-mannitol	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	mannitol	chebi_ontology	mannitol	one_to_many	.
external_resource:mannitol	mannitol	owl:equivalentClass	CHEBI:16899	D-mannitol	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	mannitol	chebi_ontology	mannitol	one_to_many	.
external_resource:mannitol	mannitol	owl:equivalentClass	CHEBI:29864	mannitol	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	mannitol	chebi_ontology	mannitol	one_to_many	.
external_resource:mannitol	mannitol	owl:equivalentClass	CHEBI:29864	mannitol	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	mannitol	chebi_ontology	mannitol	one_to_many	.
external_resource:mannitol	mannitol	owl:equivalentClass	CHEBI:16899	D-mannitol	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	mannitol	chebi_ontology	mannitol	one_to_many	.
external_resource:mannitol	mannitol	owl:equivalentClass	CHEBI:16899	D-mannitol	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	mannitol	chebi_ontology	mannitol	one_to_many	.
external_resource:mannitol	mannitol	owl:equivalentClass	CHEBI:29864	mannitol	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	mannitol	chebi_ontology	mannitol	one_to_many	.
external_resource:mannitol	mannitol	owl:equivalentClass	CHEBI:29864	mannitol	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	mannitol	chebi_ontology	mannitol	one_to_many	.
external_resource:mannose	mannose	owl:equivalentClass	CHEBI:37684	mannose	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	mannose	chebi_ontology	mannos	unique	.
external_resource:mannose	mannose	owl:equivalentClass	CHEBI:37684	mannose	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	mannose	chebi_ontology	mannos	unique	.
external_resource:mannose	mannose	owl:equivalentClass	CHEBI:37684	mannose	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	mannose	chebi_ontology	mannose	unique	.
external_resource:mannose	mannose	owl:equivalentClass	CHEBI:37684	mannose	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	mannose	chebi_ontology	mannose	unique	.
external_resource:mannose	mannose	owl:equivalentClass	CHEBI:37684	mannose	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	mannose	chebi_ontology	mannose	unique	.
external_resource:mannose	mannose	owl:equivalentClass	CHEBI:37684	mannose	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	mannose	chebi_ontology	mannose	unique	.
external_resource:melibiose	melibiose	owl:equivalentClass	CHEBI:28053	melibiose	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	melibiose	chebi_ontology	melibios	unique	.
external_resource:melibiose	melibiose	owl:equivalentClass	CHEBI:28053	melibiose	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	melibiose	chebi_ontology	melibios	unique	.
external_resource:melibiose	melibiose	owl:equivalentClass	CHEBI:28053	melibiose	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	melibiose	chebi_ontology	melibios	unique	.
external_resource:melibiose	melibiose	owl:equivalentClass	CHEBI:28053	melibiose	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	melibiose	chebi_ontology	melibiose	unique	.
external_resource:melibiose	melibiose	owl:equivalentClass	CHEBI:28053	melibiose	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	melibiose	chebi_ontology	melibiose	unique	.
external_resource:melibiose	melibiose	owl:equivalentClass	CHEBI:28053	melibiose	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	melibiose	chebi_ontology	melibiose	unique	.
external_resource:melibiose	melibiose	owl:equivalentClass	CHEBI:28053	melibiose	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	melibiose	chebi_ontology	melibiose	unique	.
external_resource:melibiose	melibiose	owl:equivalentClass	CHEBI:28053	melibiose	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	melibiose	chebi_ontology	melibiose	unique	.
external_resource:melibiose	melibiose	owl:equivalentClass	CHEBI:28053	melibiose	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	melibiose	chebi_ontology	melibiose	unique	.
external_resource:methanol	methanol	owl:equivalentClass	CHEBI:17790	methanol	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	methanol	chebi_ontology	methanol	unique	.
external_resource:methanol	methanol	owl:equivalentClass	CHEBI:17790	methanol	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	methanol	chebi_ontology	methanol	unique	.
external_resource:methanol	methanol	owl:equivalentClass	CHEBI:17790	methanol	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	methanol	chebi_ontology	methanol	unique	.
external_resource:methanol	methanol	owl:equivalentClass	CHEBI:17790	methanol	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	methanol	chebi_ontology	methanol	unique	.
external_resource:methanol	methanol	owl:equivalentClass	CHEBI:17790	methanol	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	methanol	chebi_ontology	methanol	unique	.
external_resource:methanol	methanol	owl:equivalentClass	CHEBI:17790	methanol	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	methanol	chebi_ontology	methanol	unique	.
external_resource:methanol	methanol	owl:equivalentClass	CHEBI:17790	methanol	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	methanol	chebi_ontology	methanol	unique	.
external_resource:methanol	methanol	owl:equivalentClass	CHEBI:17790	methanol	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	methanol	chebi_ontology	methanol	unique	.
external_resource:methanol	methanol	owl:equivalentClass	CHEBI:17790	methanol	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	methanol	chebi_ontology	methanol	unique	.
external_resource:methanol	methanol	owl:equivalentClass	CHEBI:17790	methanol	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	methanol	chebi_ontology	methanol	unique	.
external_resource:methanol	methanol	owl:equivalentClass	CHEBI:17790	methanol	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	methanol	chebi_ontology	methanol	unique	.
external_resource:methanol	methanol	owl:equivalentClass	CHEBI:17790	methanol	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	methanol	chebi_ontology	methanol	unique	.
external_resource:glycogen	glycogen	owl:equivalentClass	CHEBI:28087	glycogen	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	glycogen	chebi_ontology	glycogen	one_to_many	.
external_resource:glycogen	glycogen	owl:equivalentClass	CHEBI:28087	glycogen	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	glycogen	chebi_ontology	glycogen	one_to_many	.
external_resource:glycogen	glycogen	owl:equivalentClass	CHEBI:18391	D-gluconate	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	glycogen	chebi_ontology	glycogen	one_to_many	.
external_resource:glycogen	glycogen	owl:equivalentClass	CHEBI:24384	glycogens	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	glycogen	chebi_ontology	glycogen	one_to_many	.
external_resource:glycogen	glycogen	owl:equivalentClass	CHEBI:28087	glycogen	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	glycogen	chebi_ontology	glycogen	one_to_many	.
external_resource:glycogen	glycogen	owl:equivalentClass	CHEBI:28087	glycogen	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	glycogen	chebi_ontology	glycogen	one_to_many	.
external_resource:glycogen	glycogen	owl:equivalentClass	CHEBI:28087	glycogen	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	glycogen	chebi_ontology	glycogen	one_to_many	.
external_resource:glycogen	glycogen	owl:equivalentClass	CHEBI:28087	glycogen	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	glycogen	chebi_ontology	glycogen	one_to_many	.
external_resource:histidine	histidine	owl:equivalentClass	CHEBI:15971	L-histidine	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	histidine	chebi_ontology	histidin	one_to_many	.
external_resource:histidine	histidine	owl:equivalentClass	CHEBI:27570	histidine	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	histidine	chebi_ontology	histidin	one_to_many	.
external_resource:histidine	histidine	owl:equivalentClass	CHEBI:27570	histidine	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	histidine	chebi_ontology	histidin	one_to_many	.
external_resource:histidine	histidine	owl:equivalentClass	CHEBI:27570	histidine	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	histidine	chebi_ontology	histidin	one_to_many	.
external_resource:histidine	histidine	owl:equivalentClass	CHEBI:27570	histidine	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	histidine	chebi_ontology	histidin	one_to_many	.
external_resource:histidine	histidine	owl:equivalentClass	CHEBI:27676	L-histidinal	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	histidine	chebi_ontology	histidin	one_to_many	.
external_resource:histidine	histidine	owl:equivalentClass	CHEBI:32530	histidinate(2-)	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	histidine	chebi_ontology	histidin	one_to_many	.
external_resource:histidine	histidine	owl:equivalentClass	CHEBI:15971	L-histidine	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	histidine	chebi_ontology	histidine	one_to_many	.
external_resource:histidine	histidine	owl:equivalentClass	CHEBI:27570	histidine	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	histidine	chebi_ontology	histidine	one_to_many	.
external_resource:histidine	histidine	owl:equivalentClass	CHEBI:27570	histidine	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	histidine	chebi_ontology	histidine	one_to_many	.
external_resource:histidine	histidine	owl:equivalentClass	CHEBI:27570	histidine	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	histidine	chebi_ontology	histidine	one_to_many	.
external_resource:histidine	histidine	owl:equivalentClass	CHEBI:15971	L-histidine	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	histidine	chebi_ontology	histidine	one_to_many	.
external_resource:histidine	histidine	owl:equivalentClass	CHEBI:27570	histidine	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	histidine	chebi_ontology	histidine	one_to_many	.
external_resource:histidine	histidine	owl:equivalentClass	CHEBI:27570	histidine	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	histidine	chebi_ontology	histidine	one_to_many	.
external_resource:histidine	histidine	owl:equivalentClass	CHEBI:27570	histidine	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	histidine	chebi_ontology	histidine	one_to_many	.
external_resource:inosine	inosine	owl:equivalentClass	CHEBI:17596	inosine	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	inosine	chebi_ontology	inosin	one_to_many	.
external_resource:inosine	inosine	owl:equivalentClass	CHEBI:17596	inosine	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	inosine	chebi_ontology	inosin	one_to_many	.
external_resource:inosine	inosine	owl:equivalentClass	CHEBI:17596	inosine	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	inosine	chebi_ontology	inosin	one_to_many	.
external_resource:inosine	inosine	owl:equivalentClass	CHEBI:17596	inosine	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	inosine	chebi_ontology	inosin	one_to_many	.
external_resource:inosine	inosine	owl:equivalentClass	CHEBI:17596	inosine	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	inosine	chebi_ontology	inosin	one_to_many	.
external_resource:inosine	inosine	owl:equivalentClass	CHEBI:17596	inosine	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	inosine	chebi_ontology	inosin	one_to_many	.
external_resource:inosine	inosine	owl:equivalentClass	CHEBI:24844	inosines	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	inosine	chebi_ontology	inosin	one_to_many	.
external_resource:inosine	inosine	owl:equivalentClass	CHEBI:17596	inosine	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	inosine	chebi_ontology	inosine	one_to_many	.
external_resource:inosine	inosine	owl:equivalentClass	CHEBI:17596	inosine	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	inosine	chebi_ontology	inosine	one_to_many	.
external_resource:inosine	inosine	owl:equivalentClass	CHEBI:17596	inosine	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	inosine	chebi_ontology	inosine	one_to_many	.
external_resource:inosine	inosine	owl:equivalentClass	CHEBI:17596	inosine	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	inosine	chebi_ontology	inosine	one_to_many	.
external_resource:inosine	inosine	owl:equivalentClass	CHEBI:17596	inosine	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	inosine	chebi_ontology	inosine	one_to_many	.
external_resource:inosine	inosine	owl:equivalentClass	CHEBI:17596	inosine	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	inosine	chebi_ontology	inosine	one_to_many	.
external_resource:inosine	inosine	owl:equivalentClass	CHEBI:17596	inosine	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	inosine	chebi_ontology	inosine	one_to_many	.
external_resource:inosine	inosine	owl:equivalentClass	CHEBI:17596	inosine	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	inosine	chebi_ontology	inosine	one_to_many	.
external_resource:inosine	inosine	owl:equivalentClass	CHEBI:17596	inosine	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	inosine	chebi_ontology	inosine	one_to_many	.
external_resource:inosine	inosine	owl:equivalentClass	CHEBI:17596	inosine	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	inosine	chebi_ontology	inosine	one_to_many	.
external_resource:isobutanol	isobutanol	owl:equivalentClass	CHEBI:46645	isobutanol	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	isobutanol	chebi_ontology	isobutanol	unique	.
external_resource:isobutanol	isobutanol	owl:equivalentClass	CHEBI:46645	isobutanol	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	isobutanol	chebi_ontology	isobutanol	unique	.
external_resource:isobutanol	isobutanol	owl:equivalentClass	CHEBI:46645	isobutanol	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	isobutanol	chebi_ontology	isobutanol	unique	.
external_resource:isobutanol	isobutanol	owl:equivalentClass	CHEBI:46645	isobutanol	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	isobutanol	chebi_ontology	isobutanol	unique	.
external_resource:isobutanol	isobutanol	owl:equivalentClass	CHEBI:46645	isobutanol	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	isobutanol	chebi_ontology	isobutanol	unique	.
external_resource:isobutanol	isobutanol	owl:equivalentClass	CHEBI:46645	isobutanol	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	isobutanol	chebi_ontology	isobutanol	unique	.
external_resource:itaconate	itaconate	owl:equivalentClass	CHEBI:17240	itaconate(2-)	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	itaconate	chebi_ontology	itacon	unique	.
external_resource:itaconate	itaconate	owl:equivalentClass	CHEBI:17240	itaconate(2-)	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	itaconate	chebi_ontology	itaconate	unique	.
external_resource:itaconate	itaconate	owl:equivalentClass	CHEBI:17240	itaconate(2-)	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	itaconate	chebi_ontology	itaconate	unique	.
external_resource:lactate	lactate	owl:equivalentClass	CHEBI:24996	lactate	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	lactate	chebi_ontology	lactat	one_to_many	.
external_resource:lactate	lactate	owl:equivalentClass	CHEBI:24996	lactate	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	lactate	chebi_ontology	lactat	one_to_many	.
external_resource:lactate	lactate	owl:equivalentClass	CHEBI:24997	lactate salt	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	lactate	chebi_ontology	lactat	one_to_many	.
external_resource:lactate	lactate	owl:equivalentClass	CHEBI:24996	lactate	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	lactate	chebi_ontology	lactate	one_to_many	.
external_resource:lactate	lactate	owl:equivalentClass	CHEBI:24996	lactate	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	lactate	chebi_ontology	lactate	one_to_many	.
external_resource:lactate	lactate	owl:equivalentClass	CHEBI:16651	(S)-lactate	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	lactate	chebi_ontology	lactate	one_to_many	.
external_resource:lactate	lactate	owl:equivalentClass	CHEBI:24996	lactate	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	lactate	chebi_ontology	lactate	one_to_many	.
external_resource:lactate	lactate	owl:equivalentClass	CHEBI:24996	lactate	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	lactate	chebi_ontology	lactate	one_to_many	.
external_resource:lactose	lactose	owl:equivalentClass	CHEBI:17716	lactose	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	lactose	chebi_ontology	lactos	one_to_many	.
external_resource:lactose	lactose	owl:equivalentClass	CHEBI:17716	lactose	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	lactose	chebi_ontology	lactos	one_to_many	.
external_resource:lactose	lactose	owl:equivalentClass	CHEBI:36218	beta-lactose	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	lactose	chebi_ontology	lactos	one_to_many	.
external_resource:lactose	lactose	owl:equivalentClass	CHEBI:36219	alpha-lactose	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	lactose	chebi_ontology	lactos	one_to_many	.
external_resource:lactose	lactose	owl:equivalentClass	CHEBI:36219	alpha-lactose	Lexical|Stemming	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasRelatedSynonym	lactose	chebi_ontology	lactos	one_to_many	.
external_resource:lactose	lactose	owl:equivalentClass	CHEBI:17716	lactose	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	oio:hasExactSynonym	lactose	chebi_ontology	lactose	one_to_many	.
external_resource:lactose	lactose	owl:equivalentClass	CHEBI:17716	lactose	Lexical	external_resource	CHEBI	rdf_matcher	0.5	rdfs:label	rdfs:label	lactose	chebi_ontology	lactose	one_to_many	.
